PurchaseDate,TotalRevenue
2023-03-10,149249.0
2023-03-11,149627.0
2023-03-12,140983.0
2023-03-13,146299.0
2023-03-14,169632.0
2023-03-15,159365.0
2023-03-16,143954.0
2023-03-17,150471.0
2023-03-18,128508.0
2023-03-19,131566.0
2023-03-20,137718.0
2023-03-21,119796.0
2023-03-22,134845.0
2023-03-23,151740.0
2023-03-24,167249.0
2023-03-25,142635.0
2023-03-26,127754.0
2023-03-27,129783.0
2023-03-28,163367.0
2023-03-29,133583.0
2023-03-30,132720.0
2023-03-31,139077.0
2023-04-01,127570.0
2023-04-02,140724.0
2023-04-03,145277.0
2023-04-04,128935.0
2023-04-05,148790.0
2023-04-06,137233.0
2023-04-07,137400.0
2023-04-08,130098.0
2023-04-09,158741.0
2023-04-10,136633.0
2023-04-11,141043.0
2023-04-12,148215.0
2023-04-13,140528.0
2023-04-14,149458.0
2023-04-15,154215.0
2023-04-16,136067.0
2023-04-17,135417.0
2023-04-18,169321.0
2023-04-19,137565.0
2023-04-20,151479.0
2023-04-21,149785.0
2023-04-22,156241.0
2023-04-23,157420.0
2023-04-24,153818.0
2023-04-25,134001.0
2023-04-26,158227.0
2023-04-27,126312.0
2023-04-28,160303.0
2023-04-29,162335.0
2023-04-30,151980.0
2023-05-01,162405.0
2023-05-02,145362.0
2023-05-03,136483.0
2023-05-04,138882.0
2023-05-05,148053.0
2023-05-06,141246.0
2023-05-07,137991.0
2023-05-08,132581.0
2023-05-09,149410.0
2023-05-10,140595.0
2023-05-11,139400.0
2023-05-12,132889.0
2023-05-13,123556.0
2023-05-14,150678.0
2023-05-15,138440.0
2023-05-16,139226.0
2023-05-17,140346.0
2023-05-18,130244.0
2023-05-19,138483.0
2023-05-20,132248.0
2023-05-21,130958.0
2023-05-22,148937.0
2023-05-23,157433.0
2023-05-24,127478.0
2023-05-25,129666.0
2023-05-26,144564.0
2023-05-27,151017.0
2023-05-28,135075.0
2023-05-29,138869.0
2023-05-30,152877.0
2023-05-31,125883.0
2023-06-01,108713.0
2023-06-02,136649.0
2023-06-03,154605.0
2023-06-04,135617.0
2023-06-05,124202.0
2023-06-06,155778.0
2023-06-07,136017.0
2023-06-08,157168.0
2023-06-09,164649.0
2023-06-10,149550.0
2023-06-11,133796.0
2023-06-12,142302.0
2023-06-13,144575.0
2023-06-14,138449.0
2023-06-15,150918.0
2023-06-16,117643.0
2023-06-17,142501.0
2023-06-18,110683.0
2023-06-19,139774.0
2023-06-20,128475.0
2023-06-21,173803.0
2023-06-22,140093.0
2023-06-23,149629.0
2023-06-24,130793.0
2023-06-25,136303.0
2023-06-26,129281.0
2023-06-27,132148.0
2023-06-28,127415.0
2023-06-29,152003.0
2023-06-30,130723.0
2023-07-01,118985.0
2023-07-02,154818.0
2023-07-03,134992.0
2023-07-04,124500.0
2023-07-05,145152.0
2023-07-06,140769.0
2023-07-07,127423.0
2023-07-08,159217.0
2023-07-09,166248.0
2023-07-10,155127.0
2023-07-11,138255.0
2023-07-12,139359.0
2023-07-13,144549.0
2023-07-14,136841.0
2023-07-15,134809.0
2023-07-16,122674.0
2023-07-17,151758.0
2023-07-18,140739.0
2023-07-19,134806.0
2023-07-20,151798.0
2023-07-21,135088.0
2023-07-22,133879.0
2023-07-23,130493.0
2023-07-24,167640.0
2023-07-25,121019.0
2023-07-26,156195.0
2023-07-27,127310.0
2023-07-28,138223.0
2023-07-29,135461.0
2023-07-30,137396.0
2023-07-31,143451.0
2023-08-01,174098.0
2023-08-02,132125.0
2023-08-03,116537.0
2023-08-04,168795.0
2023-08-05,135759.0
2023-08-06,140888.0
2023-08-07,136897.0
2023-08-08,135717.0
2023-08-09,159980.0
2023-08-10,144472.0
2023-08-11,140840.0
2023-08-12,150796.0
2023-08-13,146601.0
2023-08-14,153614.0
2023-08-15,149730.0
2023-08-16,116312.0
2023-08-17,142233.0
2023-08-18,138958.0
2023-08-19,145860.0
2023-08-20,158669.0
2023-08-21,152632.0
2023-08-22,140021.0
2023-08-23,137767.0
2023-08-24,140996.0
2023-08-25,156458.0
2023-08-26,146644.0
2023-08-27,131999.0
2023-08-28,134790.0
2023-08-29,126294.0
2023-08-30,124022.0
2023-08-31,134814.0
2023-09-01,143390.0
2023-09-02,142135.0
2023-09-03,146407.0
2023-09-04,160697.0
2023-09-05,135432.0
2023-09-06,134957.0
2023-09-07,139271.0
2023-09-08,155759.0
2023-09-09,144951.0
2023-09-10,138768.0
2023-09-11,137748.0
2023-09-12,126164.0
2023-09-13,150943.0
2023-09-14,142836.0
2023-09-15,72565.0
